[10:45:53] [main/INFO]: ModLauncher running: args [--username, Gyomci, --version, forge-47.3.22, --gameDir, D:\curseforge_minecraft\Instances\Build my world, --assetsDir, D:\curseforge_minecraft\Install\assets, --assetIndex, 5, --uuid, facba8e826bb4e769390fd76512c428e, --accessToken, ????????, --clientId, 10da33e-1735c6-e48316-8221b7-69b90d, --xuid, 2535449832448927, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10:45:53] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[10:47:34] [Worker-ResourceReload-7/WARN]: Using deprecated 'luminosity' field on ColoredBlockModel color data for tconstruct:queens_slime_block#inventory, this will be removed in 1.20 in favor of Forge's 'emissivity'.
[10:47:34] [Worker-ResourceReload-7/WARN]: Using deprecated 'luminosity' field on ColoredBlockModel color data for tconstruct:block/storage/queens_slime, this will be removed in 1.20 in favor of Forge's 'emissivity'.
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:white_chocolate_fudge#level=9:
    minecraft:textures/atlas/blocks.png:createfood:block/white_chocolate_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:apple_milkshake#level=8:
    minecraft:textures/atlas/blocks.png:createfood:block/apple_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:melon_milkshake#level=12:
    minecraft:textures/atlas/blocks.png:createfood:block/melon_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:heavy_cream#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/heavy_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:yogurt#level=9:
    minecraft:textures/atlas/blocks.png:createfood:block/yogurt_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model tfmg:glass_brass_pipe#alt=true,axis=z,waterlogged=true:
    minecraft:textures/atlas/blocks.png:tfmg:block/brass_block
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:ice_cream#level=12:
    minecraft:textures/atlas/blocks.png:createfood:block/ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model supplementaries:confetti_popper#inventory:
    minecraft:textures/atlas/blocks.png:supplementaries:party_hat/party_hat
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:trap#facing=north,lit=false:
    minecraft:textures/atlas/blocks.png:minecraft:spells/trap
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:trap#facing=east,lit=false:
    minecraft:textures/atlas/blocks.png:minecraft:spells/trap
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:trap#facing=south,lit=true:
    minecraft:textures/atlas/blocks.png:minecraft:spells/trap
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:dark_chocolate_fudge#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/dark_chocolate_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:butterscotch#level=15:
    minecraft:textures/atlas/blocks.png:createfood:block/butterscotch_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:melon_cream_frosting#level=1:
    minecraft:textures/atlas/blocks.png:createfood:block/melon_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:black_hole#facing=north,lit=true:
    minecraft:textures/atlas/blocks.png:minecraft:entity/end_portal
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chorus_fruit_jam#level=2:
    minecraft:textures/atlas/blocks.png:createfood:block/chorus_fruit_jam_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chorus_fruit_cream_frosting#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/chorus_fruit_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:loot_crate/default#inventory:
    minecraft:textures/atlas/blocks.png:mmorpg:block/loot_crate/default
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model tfmg:glass_brass_pipe#alt=true,axis=y,waterlogged=true:
    minecraft:textures/atlas/blocks.png:tfmg:block/brass_block
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chocolate_cream_frosting#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/chocolate_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model dtbop:pine_branch#radius=5,waterlogged=true:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/pine_log_top_thick
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:toffee#level=1:
    minecraft:textures/atlas/blocks.png:createfood:block/toffee_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chorus_fruit_pie_filling#level=8:
    minecraft:textures/atlas/blocks.png:createfood:block/chorus_fruit_pie_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:melon_jam#level=9:
    minecraft:textures/atlas/blocks.png:createfood:block/melon_jam_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:berry_pie_filling#level=15:
    minecraft:textures/atlas/blocks.png:createfood:block/berry_pie_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chocolate_milk#level=11:
    minecraft:textures/atlas/blocks.png:createfood:block/chocolate_milk_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cheesecake_filling#level=4:
    minecraft:textures/atlas/blocks.png:createfood:block/cheesecake_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:sour_cream#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/sour_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chocolate_fudge#level=5:
    minecraft:textures/atlas/blocks.png:createfood:block/chocolate_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cream_pie_filling#level=13:
    minecraft:textures/atlas/blocks.png:createfood:block/cream_pie_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model appliedenergisticsdelight:cooked_quartz_crystal_box#inventory:
    minecraft:textures/atlas/blocks.png:appliedenergisticsdelight:block/crate_bottom
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:glow_berry_cream_frosting#level=14:
    minecraft:textures/atlas/blocks.png:createfood:block/glow_berry_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:black_hole#facing=west,lit=true:
    minecraft:textures/atlas/blocks.png:minecraft:entity/end_portal
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:caramel#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/caramel_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cream_cheese#level=12:
    minecraft:textures/atlas/blocks.png:createfood:block/cream_cheese_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:berry_milkshake#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/berry_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:slime#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/slime_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chocolate_milkshake#level=11:
    minecraft:textures/atlas/blocks.png:createfood:block/chocolate_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:coffee_toffee_fudge#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/coffee_toffee_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:glow_berry_milkshake#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/glow_berry_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:toffee_fudge#level=1:
    minecraft:textures/atlas/blocks.png:createfood:block/toffee_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:caramel_fudge#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/caramel_fudge_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cane_syrup#level=2:
    minecraft:textures/atlas/blocks.png:createfood:block/cane_syrup_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:paella_plate#facing=north,servings=0,waterlogged=false:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:hot_white_chocolate#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/hot_white_chocolate_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:black_hole#facing=east,lit=false:
    minecraft:textures/atlas/blocks.png:minecraft:entity/end_portal
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:sea_grape_fruit#waterlogged=false:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:berry_ice_cream#level=7:
    minecraft:textures/atlas/blocks.png:createfood:block/berry_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chocolate_ice_cream#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/chocolate_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:apple_pie_filling#level=15:
    minecraft:textures/atlas/blocks.png:createfood:block/apple_pie_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:apple_ice_cream#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/apple_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:white_chocolate#level=11:
    minecraft:textures/atlas/blocks.png:createfood:block/white_chocolate_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:berry_cream_frosting#level=12:
    minecraft:textures/atlas/blocks.png:createfood:block/berry_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:blackstrap_molasses#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/blackstrap_molasses_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:paella_plate#facing=west,servings=0,waterlogged=true:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:condensed_milk#level=11:
    minecraft:textures/atlas/blocks.png:createfood:block/condensed_milk_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:glow_berry_pie_filling#level=2:
    minecraft:textures/atlas/blocks.png:createfood:block/glow_berry_pie_filling_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:melon_ice_cream#level=13:
    minecraft:textures/atlas/blocks.png:createfood:block/melon_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cacao_butter#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/cacao_butter_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:sugar_cane_juice#level=13:
    minecraft:textures/atlas/blocks.png:createfood:block/sugar_cane_juice_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cream_frosting#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:dark_chocolate#level=8:
    minecraft:textures/atlas/blocks.png:createfood:block/dark_chocolate_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:trap#facing=west,lit=true:
    minecraft:textures/atlas/blocks.png:minecraft:spells/trap
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:milkshake#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:glow_berry_jam#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/glow_berry_jam_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model appliedenergisticsdelight:cooked_quartz_crystal_box#:
    minecraft:textures/atlas/blocks.png:appliedenergisticsdelight:block/crate_bottom
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:berry_jam#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/berry_jam_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:glow_berry_ice_cream#level=10:
    minecraft:textures/atlas/blocks.png:createfood:block/glow_berry_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:paella_plate#facing=south,servings=0,waterlogged=false:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model tfmg:glass_brass_pipe#alt=false,axis=x,waterlogged=false:
    minecraft:textures/atlas/blocks.png:tfmg:block/brass_block
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:hot_dark_chocolate#level=14:
    minecraft:textures/atlas/blocks.png:createfood:block/hot_dark_chocolate_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:paella_plate#facing=east,servings=0,waterlogged=false:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:apple_jam#level=6:
    minecraft:textures/atlas/blocks.png:createfood:block/apple_jam_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:coffee_toffee#level=3:
    minecraft:textures/atlas/blocks.png:createfood:block/coffee_toffee_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:hot_chocolate#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/hot_chocolate_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:molasses#level=15:
    minecraft:textures/atlas/blocks.png:createfood:block/molasses_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chorus_fruit_milkshake#level=15:
    minecraft:textures/atlas/blocks.png:createfood:block/chorus_fruit_milkshake_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:chorus_fruit_ice_cream#level=14:
    minecraft:textures/atlas/blocks.png:createfood:block/chorus_fruit_ice_cream_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:fruit_smoothie#level=3:
    minecraft:textures/atlas/blocks.png:createfood:block/fruit_smoothie_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model delightful:sliced_gloomgourd#bites=3:
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_side
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_top
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model delightful:sliced_gloomgourd#bites=2:
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_side
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_top
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model oceanic_delight:sponge_cake#bites=1:
    minecraft:textures/atlas/blocks.png:oceanic_delight:block/
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:ube_cream_frosting#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/ube_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model mmorpg:black_hole#facing=south,lit=true:
    minecraft:textures/atlas/blocks.png:minecraft:entity/end_portal
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model delightful:sliced_gloomgourd#bites=1:
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_side
    minecraft:textures/atlas/blocks.png:undergarden:block/gloomgourd_top
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:cacao_mass#level=2:
    minecraft:textures/atlas/blocks.png:createfood:block/cacao_mass_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:apple_cream_frosting#level=4:
    minecraft:textures/atlas/blocks.png:createfood:block/apple_cream_frosting_flow
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model supplementaries:tater_in_a_jar#inventory:
    minecraft:textures/atlas/blocks.png:quark:model/tiny_potato/default
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createaddition:small_light_connector#facing=west,mode=push,powered=true,rotation=x_clockwise_180,variant=default:
    minecraft:textures/atlas/blocks.png:create:block/chute_block
[10:47:35] [Worker-ResourceReload-7/WARN]: Missing textures in model createfood:butterscotch_fudge#level=0:
    minecraft:textures/atlas/blocks.png:createfood:block/butterscotch_fudge_flow
[10:47:38] [Render thread/INFO]: Loaded all shader sources.
[10:47:38] [Worker-ResourceReload-9/INFO]: Loaded values for 57 compatible attributes.
[10:47:38] [Worker-ResourceReload-0/INFO]: Loaded KubeJS integration
[10:47:38] [Worker-ResourceReload-5/WARN]: Register mappings
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at de.maxhenkel.corpse.integration.waila.PluginCorpse
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at com.ferreusveritas.dynamictrees.compat.waila.WailaCompat
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at com.aetherteam.aether.integration.jade.AetherJadePlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at blusunrize.immersiveengineering.common.util.compat.jade.IEWailaPlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at dev.smolinacadena.appliedcooking.compat.jade.JadePlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at net.blay09.mods.cookingforblockheads.compat.ForgeJadeCookingForBlockheadsPlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[10:47:38] [Worker-ResourceReload-9/INFO]: Loaded 57 values from config.
[10:47:38] [Worker-ResourceReload-9/INFO]: Saving config file. 57 entries.
[10:47:38] [Worker-ResourceReload-9/INFO]: Applying changes for 57 attributes.
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[10:47:38] [Worker-ResourceReload-13/INFO]: Start loading plugin at com.glodblock.github.extendedae.xmod.jade.JadePlugin
